# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat

# Version: 2020.263.243
# Last modified: 2020.09.22

# False positive risk (an approximate, rough estimate only):
# Standard usage, i.e., with ignore.dat, with reCAPTCHA, with "extended rules" (default bypasses): « [x]Low [ ]Medium [ ]High »
#    Exported usage, i.e., w/o ignore.dat, w/o reCAPTCHA, w/o "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 12,221.
# Updated: 2020.02.26 / Checked: 2020.07.27

# Updated: 2020.07.22

2804:2a88:10::/48 Deny Cloud
Origin: BR
2a02:748::/35 Deny Cloud
2a02:748:4000::/35 Deny Cloud
2a02:748:6000::/48 Deny Cloud
2a02:748:a000::/35 Deny Cloud
2a02:748:c000::/34 Deny Cloud
2a0f:5180::/32 Deny Cloud
Origin: DE
2a0a:1f45::/32 Deny Cloud
Origin: NL
2001:504:3c::/48 Deny Cloud
2600:c04:1022::/48 Deny Cloud
2602:fdf1::/36 Deny Cloud
2602:ff16:1::/48 Deny Cloud
2602:ff16:2::/47 Deny Cloud
2602:ff16:4::/48 Deny Cloud
2602:ff16:6::/48 Deny Cloud
2602:ff71:1001::/48 Deny Cloud
2602:ff71:1021::/48 Deny Cloud
2602:ffd1::/46 Deny Cloud
2602:fff6:f::/48 Deny Cloud
2604:880:1::/48 Deny Cloud
2604:880:2::/47 Deny Cloud
2604:880:6::/48 Deny Cloud
2604:880:a::/48 Deny Cloud
2604:880:d::/48 Deny Cloud
2604:880:e::/48 Deny Cloud
2604:880:10::/46 Deny Cloud
2604:880:26::/47 Deny Cloud
2604:880:32::/48 Deny Cloud
2604:880:35::/48 Deny Cloud
2604:880:39::/48 Deny Cloud
2604:880:3c::/48 Deny Cloud
2604:880:41::/48 Deny Cloud
2604:880:4c::/46 Deny Cloud
2604:880:50::/47 Deny Cloud
2604:880:54::/48 Deny Cloud
2604:880:58::/47 Deny Cloud
2604:880:5a::/48 Deny Cloud
2604:880:5c::/48 Deny Cloud
2604:880:5e::/48 Deny Cloud
2604:880:60::/48 Deny Cloud
2604:880:64::/47 Deny Cloud
2604:880:6f::/48 Deny Cloud
2604:880:72::/47 Deny Cloud
2604:880:74::/47 Deny Cloud
2604:880:76::/48 Deny Cloud
2604:880:200::/39 Deny Cloud
2604:4500::/44 Deny Cloud
2604:4500:100::/40 Deny Cloud
2604:4500:900::/40 Deny Cloud
2604:4500:b00::/40 Deny Cloud
2604:4500:c00::/39 Deny Cloud
2604:4500:e00::/40 Deny Cloud
2604:4d40:4000::/36 Deny Cloud
2604:8380::/32 Deny Cloud
2606:cd80:1::/48 Deny Cloud
2620:13e:e000::/48 Deny Cloud
2620:1e8:2::/48 Deny Cloud
2620:1e8:4::/47 Deny Cloud
Origin: US
Tag: HIVELOCITY VENTURES


# ASN 13739 ("Datacenter IP, LLC").
# Stop Forum Spam (SFS) listings: 156.
# Updated: 2018.08.05 / Checked: 2020.02.11

2a0c:acc0::/29 Deny Cloud
Origin: AT
2604:6080::/32 Deny Cloud
Origin: US
Tag: Datacenter IP, LLC


# ASN 43578 ("MBA DATACENTERS S.L").
# Stop Forum Spam (SFS) listings: 12.
# Updated: 2019.03.30 / Checked: 2020.04.27

2a04:b880::/48 Deny Cloud
2a04:b880:5::/48 Deny Cloud
2a05:4700:b::/48 Deny Cloud
2a05:4700:50::/48 Deny Cloud
2a05:4700:100::/47 Deny Cloud
Origin: ES
Tag: MBA DATACENTERS S.L


# ASN 10439 ("CariNet, Inc").
# Caught attempting to hack honeypots.
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2016.04.08 / Checked: 2020.02.25

2607:ff10::/32 Deny Cloud
Origin: US
Tag: CariNet, Inc


# ASN 29141 ("Bradler & Krantz GmbH & Co. KG").
# Dedicated data center. Brute-force attempts occasionally detected from this network.
# Updated: 2016.04.10 / Checked: 2020.06.30

2a02:e00::/32 Deny Cloud
Origin: DE
Tag: Bradler & Krantz


# ASN 34762 ("Combell NV").
# Dedicated webhosting provider.
# (Can omit anything under 44../8; clean).
# Stop Forum Spam (SFS) listings: 506.
# Updated: 2020.01.25 / Checked: 2020.06.11

2a00:1c98::/32 Deny Cloud
2a00:7000::/32 Deny Cloud
2a02:d08::/32 Deny Cloud
2a03:a800::/32 Deny Cloud
2a06:efc0::/32 Deny Cloud
2a07:ca80::/29 Deny Cloud
2a09:e940::/32 Deny Cloud
2a0d:5040::/31 Deny Cloud
Origin: BE
2a00:1bd8::/32 Deny Cloud
2a02:2858::/40 Deny Cloud
2a02:2858:200::/39 Deny Cloud
2a02:2858:400::/40 Deny Cloud
2a0a:640::/32 Deny Cloud
Origin: NL
Tag: Combell NV


# ASN 39020 ("Comvive Servidores S.L").
# Stop Forum Spam (SFS) listings: 94.
# Updated: 2016.04.10 / Checked: 2020.08.01

2a00:1d70::/32 Deny Cloud
Origin: ES
Tag: Comvive Servidores


# ASN 34971 ("Prometeus di Daniela Agro").
# Stop Forum Spam (SFS) listings: 14.
# Updated: 2018.03.14 / Checked: 2020.09.01

2a00:dcc0::/32 Deny Cloud
2a00:dcc7:d000::/38 Deny Cloud
Origin: IT
2a06:fdc0::/32 Deny Cloud
Origin: RO
Tag: Daniela Agro


# ASNs 48496, 52173 ("Makonix SIA").
# Stop Forum Spam (SFS) listings: 504 (AS48496), 528 (AS52173).
# Updated: 2020.02.09 / Checked: 2020.06.30

2a02:7aa0:1619::/48 Deny Cloud
2a02:7aa0:5000::/48 Deny Cloud
Origin: LV
Tag: Makonix SIA


# ASN 57169 ("EDIS GmbH").
# Stop Forum Spam (SFS) listings: 644.
# Updated: 2019.11.23 / Checked: 2020.04.05

2a03:f80:852::/48 Deny Cloud
2a03:f80:ad15::/48 Deny Cloud
2a03:f80:ed15::/48 Deny Cloud
2a03:f80:ed16::/47 Deny Cloud
2a03:f87:ffff::/48 Deny Cloud
Origin: AT
Tag: EDIS GmbH


# ASNs 8272, 8426, 34948 ("ClaraNET LTD").
# Stop Forum Spam (SFS) listings: 31 (AS8426).
# Updated: 2020.06.22

2a00:1798::/32 Deny Cloud
2a01:6780:7::/48 Deny Cloud
Origin: DE
2a02:a0::/32 Deny Cloud
Origin: ES
2001:a70::/32 Deny Cloud
2a02:1f8::/32 Deny Cloud
2a02:2328::/32 Deny Cloud
2a03:7300::/32 Deny Cloud
Origin: FR
2001:67c:1088::/47 Deny Cloud
2001:67c:27dc::/48 Deny Cloud
2001:a88::/32 Deny Cloud
2a00:ed0::/32 Deny Cloud
2a02:e100::/29 Deny Cloud
Origin: GB
2a02:830::/32 Deny Cloud
Origin: NL
2001:4cc0::/32 Deny Cloud
2a03:73c0::/48 Deny Cloud
2a03:8bc0:33::/48 Deny Cloud
2a07:4f40::/29 Deny Cloud
2a09:5640::/48 Deny Cloud
2a09:58c0::/48 Deny Cloud
Origin: PT
Tag: ClaraNET LTD


# ASN 43289 ("Trabia-Network S.R.L").
# A *HUGE* source of forum/blog/website spam unending, as well as malware and
# numerous other kinds of unwanted traffic! Dedicated webhosting provider and
# data center, so the chances of false positives should be zero.
# Stop Forum Spam (SFS) listings: 45,672.
# Updated: 2020.01.25 / Checked: 2020.06.11

2a03:f80:373::/48 Deny Cloud
Origin: AT
2a02:e00:ffe8::/48 Deny Cloud
Origin: DE
2403:280::/32 Deny Cloud
Origin: HK
2a00:1dc0::/29 Deny Cloud
Origin: MD
Tag: Trabia-Network


# ASN 29691 ("Nine Internet Solutions AG").
# Stop Forum Spam (SFS) listings: 4,347.
# Updated: 2020.05.30

2001:67c:2f98::/48 Deny Cloud
2a02:418::/29 Deny Cloud
2a05:9a80::/29 Deny Cloud
Origin: CH
Tag: Nine Internet


# ASN 14442 ("Media-Hosts Inc").
# Updated: 2016.04.10 / Checked: 2020.09.09

2605:2100::/36 Deny Cloud
Origin: CA
Tag: Media-Hosts Inc


# ASN 53667 ("FranTech Solutions").
# Stop Forum Spam (SFS) listings: 46,063.
# Updated: 2020.04.13

2604:4d40:2000::/36 Deny Cloud
2605:6400:1::/48 Deny Cloud
2605:6400:2::/47 Deny Cloud
2605:6400:10::/48 Deny Cloud
2605:6400:20::/48 Deny Cloud
2605:6400:30::/48 Deny Cloud
2605:6400:100::/48 Deny Cloud
2605:6400:300::/48 Deny Cloud
2605:6400:9001::/48 Deny Cloud
2605:6400:9002::/47 Deny Cloud
Origin: US
Tag: FranTech Solutions


# ASN 35908 ("Krypt Technologies").
# Stop Forum Spam (SFS) listings: 584.
# Updated: 2019.03.27 / Checked: 2020.05.30

2607:f180::/31 Deny Cloud
Origin: US
Tag: Krypt Technologies


# ASNs 12586, 48039 ("GHOSTnet GmbH").
# Stop Forum Spam (SFS) listings: 3,244 (AS12586).
# Updated: 2020.09.08

2001:67c:2c58::/48 Deny Cloud
2001:67c:2f84::/48 Deny Cloud
2a00:12d8::/29 Deny Cloud
2a00:1890::/29 Deny Cloud
2a00:1910::/29 Deny Cloud
2a00:19d0::/29 Deny Cloud
2a00:cdc0::/32 Deny Cloud
2a01:bd40::/29 Deny Cloud
2a02:7a0::/32 Deny Cloud
2a02:2fc0::/29 Deny Cloud
2a0b:6c80::/32 Deny Cloud
2a0f:3000::/29 Deny Cloud
Origin: DE
Tag: GHOSTnet GmbH


# ASNs 19437, 20454, 32164 ("SECURED SERVERS LLC").
# Stop Forum Spam (SFS) listings: 671 (AS19437), 552 (AS20454).
# Updated: 2020.06.17

2607:ff00:300::/40 Deny Cloud
Origin: US
Tag: SECURED SERVERS LLC


# ASN 21859 ("Zenlayer Inc").
# Stop Forum Spam (SFS) listings: 7,023.
# Updated: 2020.06.03

2400:ba41:1::/48 Deny Cloud
2407:6a80::/32 Deny Cloud
Origin: CN
2a0b:21c0:1000::/36 Deny Cloud
2a0b:21c0:2000::/35 Deny Cloud
2a0b:21c0:4000::/34 Deny Cloud
2a0b:21c0:8000::/34 Deny Cloud
2a0b:21c0:c000::/36 Deny Cloud
Origin: DE
2602:ffe4::/37 Deny Cloud
2602:ffe4:800::/38 Deny Cloud
2602:ffe4:c00::/46 Deny Cloud
2602:ffe4:c05::/48 Deny Cloud
2602:ffe4:c06::/48 Deny Cloud
2602:ffe4:c09::/48 Deny Cloud
2602:ffe4:c0b::/48 Deny Cloud
2602:ffe4:c11::/48 Deny Cloud
2602:ffe4:c12::/47 Deny Cloud
2602:ffe4:c14::/46 Deny Cloud
2602:ffe4:c18::/47 Deny Cloud
2602:ffe4:c1a::/48 Deny Cloud
2602:ffe4:c20::/47 Deny Cloud
2602:ffe4:c23::/48 Deny Cloud
2602:ffe4:c25::/48 Deny Cloud
2602:ffe4:c26::/47 Deny Cloud
2604:980:1000::/36 Deny Cloud
2604:980:2000::/35 Deny Cloud
2604:980:4000::/35 Deny Cloud
2604:980:7000::/36 Deny Cloud
2604:980:8000::/34 Deny Cloud
2607:a400::/32 Deny Cloud
Origin: US
Tag: Zenlayer Inc


# ASN 30475 ("Handy Networks, LLC").
# Server farm and a source of spam and other unwanted activity.
# (Can omit anything under 44../8; clean).
# Stop Forum Spam (SFS) listings: 235.
# Updated: 2018.07.09 / Checked: 2020.05.29

2602:fff6:d::/48 Deny Cloud
2606:6680:6::/48 Deny Cloud
2607:fc88::/32 Deny Cloud
Origin: US
Tag: Handy Networks


# ASNs 19693, 31863, 32882, 44332 ("Centrilogic, Inc").
# (Can omit anything under 44../8; clean).
# Stop Forum Spam (SFS) listings: 851 (AS31863).
# Updated: 2020.02.12 / Checked: 2020.07.05

2a00:d8a0::/29 Deny Cloud
Origin: GB
2602:ff96:3::/48 Deny Cloud
2602:ff96:7::/48 Deny Cloud
2604:9000::/32 Deny Cloud
2604:c180::/32 Deny Cloud
2607:5600::/32 Deny Cloud
2607:6980:2730::/44 Deny Cloud
Origin: US
Tag: Centrilogic


# ASNs 37958, 63541 ("Beijing Blue I.T Technologies Co.,Ltd").
# Stop Forum Spam (SFS) listings: 5 (AS63541).
# Updated: 2018.12.11 / Checked: 2020.03.01

2400:e140:0:3000::/64 Deny Cloud
2400:e140:1000::/48 Deny Cloud
2400:e140:3000::/48 Deny Cloud
Origin: CN
Tag: Beijing Blue


# ASN 53340 ("VegasNAP, LLC").
# Stop Forum Spam (SFS) listings: 244.
# Updated: 2020.07.05

2604:2280::/40 Deny Cloud
2604:2280:4000::/39 Deny Cloud
2604:2280:4200::/40 Deny Cloud
2604:2280:ff00::/40 Deny Cloud
2605:6f80:ffff::/48 Deny Cloud
2606:6680:5::/48 Deny Cloud
Origin: US
Tag: VegasNAP, LLC


# ASNs 34702, 34729 ("Aktsiaselts WaveCom").
# Stop Forum Spam (SFS) listings: 13,369 (AS34702).
# Updated: 2018.12.19 / Checked: 2020.06.17

2a01:97a0::/32 Deny Cloud
2a0c:36c7::/32 Deny Cloud
Origin: EE
Tag: Aktsiaselts


# ASN 54290 ("Hostwinds LLC").
# Stop Forum Spam (SFS) listings: 472.
# Updated: 2020.08.05

2a0d:7c40::/29 Deny Cloud
Origin: NL
2607:5500::/31 Deny Cloud
Origin: US
Tag: Hostwinds LLC


# ASN 8342 ("OJSC RTComm.RU").
# Dedicated server farm + an ongoing source of spam and other unwanted traffic.
# Stop Forum Spam (SFS) listings: 72.
# Updated: 2016.04.23 / Checked: 2020.03.21

2001:1bb0::/32 Deny Cloud
Origin: RU
Tag: OJSC RTComm.RU


# ASN 9123 ("OOO TimeWeb").
# Split to ISPs signature files:
# - "residential ethernet networks".
# - "trade center public wi-fi & campus connectivity".
# - "bank campus network & e-commerce cluster".
# - "corporate internet gate".
# ^.*(residential|trade center|campus connectivity|bank campus|corporate internet gate).*$
# Everything else in the cloud services signature files.
# Stop Forum Spam (SFS) listings: 148.
# Updated: 2018.11.21 / Checked: 2020.04.19

2a03:6f00:1::/48 Deny Cloud
2a03:6f00:2::/47 Deny Cloud
2a03:6f00:4::/46 Deny Cloud
Origin: RU
Tag: OOO TimeWeb


# ASN 15967 ("Nazwa.pl Sp.z.o.o").
# Stop Forum Spam (SFS) listings: 47.
# Updated: 2016.04.23 / Checked: 2020.03.22

2a01:6100::/32 Deny Cloud
Origin: PL
Tag: Nazwa.pl


# ASN 18450 ("WebNX, Inc").
# Contains proxy entries (careful when updating).
# Stop Forum Spam (SFS) listings: 231.
# Updated: 2018.11.02 / Checked: 2020.06.17

2607:f2d8::/32 Deny Cloud
Origin: US
Tag: WebNX, Inc


# ASN 198068 ("FASTVPS EESTI OU").
# Stop Forum Spam (SFS) listings: 35.
# Updated: 2020.01.30 / Checked: 2020.06.20

2a03:f480:1::/48 Deny Cloud
2a03:f480:2::/47 Deny Cloud
Origin: EE
Tag: FASTVPS EESTI OU


# ASN 43513 ("Sia Nano IT").
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 2,104.
# Updated: 2019.10.02 / Checked: 2020.09.19

2a00:c68::/32 Deny Cloud
2a02:7aa0::/34 Deny Cloud
2a02:7aa0:4000::/48 Deny Cloud
2a05:8700::/29 Deny Cloud
Origin: LV
Tag: Sia Nano IT


# ASN 8987 ("Amazon Data Services"), ASNs 14618, 16509 ("Amazon.com, Inc").
# When updating, remove all invalids and anything citing "Tech Telecom" to
# reduce the risk of false positives.
# Updated: 2020.05.30

2403:b300::/32 Run rules_specific.php
Origin: AU
2804:800::/32 Run rules_specific.php
Origin: BR
2001:67c:b4::/48 Run rules_specific.php
Origin: GB
2a05:d000:2000::/40 Run rules_specific.php
2a05:d000:6000::/40 Run rules_specific.php
2a05:d000:a000::/40 Run rules_specific.php
2a05:d000:c000::/40 Run rules_specific.php
2a05:d000:e000::/40 Run rules_specific.php
2a05:d012::/36 Run rules_specific.php
2a05:d014::/36 Run rules_specific.php
2a05:d016::/36 Run rules_specific.php
2a05:d018::/36 Run rules_specific.php
2a05:d01a::/36 Run rules_specific.php
2a05:d01c::/36 Run rules_specific.php
2a05:d01e::/36 Run rules_specific.php
2a05:d03a:2000::/40 Run rules_specific.php
2a05:d03a:4000::/40 Run rules_specific.php
2a05:d03a:6000::/40 Run rules_specific.php
2a05:d03a:8000::/40 Run rules_specific.php
2a05:d03a:a000::/40 Run rules_specific.php
2a05:d03a:e000::/40 Run rules_specific.php
2a05:d050:2040::/44 Run rules_specific.php
2a05:d050:2080::/44 Run rules_specific.php
2a05:d050:20c0::/44 Run rules_specific.php
2a05:d050:4020::/44 Run rules_specific.php
2a05:d050:4040::/44 Run rules_specific.php
2a05:d050:4080::/44 Run rules_specific.php
2a05:d050:40a0::/44 Run rules_specific.php
2a05:d050:40c0::/44 Run rules_specific.php
2a05:d050:6040::/44 Run rules_specific.php
2a05:d050:6080::/44 Run rules_specific.php
2a05:d050:60c0::/44 Run rules_specific.php
2a05:d050:8010::/44 Run rules_specific.php
2a05:d050:8020::/44 Run rules_specific.php
2a05:d050:8050::/44 Run rules_specific.php
2a05:d050:8060::/44 Run rules_specific.php
2a05:d050:80a0::/44 Run rules_specific.php
2a05:d050:80e0::/44 Run rules_specific.php
2a05:d050:a040::/44 Run rules_specific.php
2a05:d050:a080::/44 Run rules_specific.php
2a05:d050:a0c0::/44 Run rules_specific.php
2a05:d050:c040::/44 Run rules_specific.php
2a05:d050:c080::/44 Run rules_specific.php
2a05:d050:c0c0::/44 Run rules_specific.php
2a05:d050:e040::/44 Run rules_specific.php
2a05:d050:e080::/44 Run rules_specific.php
2a05:d050:e0c0::/44 Run rules_specific.php
Origin: IE
2400:6700::/32 Run rules_specific.php
Origin: JP
2400:6500::/32 Run rules_specific.php
Origin: SG
2001:506:300::/48 Run rules_specific.php
2001:506:303::/48 Run rules_specific.php
2001:506:304::/47 Run rules_specific.php
2001:506:30c::/47 Run rules_specific.php
2001:506:30e::/48 Run rules_specific.php
2001:506:31a::/48 Run rules_specific.php
2001:506:31f::/48 Run rules_specific.php
2406:da00:1000::/40 Run rules_specific.php
2406:da00:2000::/40 Run rules_specific.php
2406:da00:6000::/40 Run rules_specific.php
2406:da00:a000::/40 Run rules_specific.php
2406:da00:e000::/40 Run rules_specific.php
2406:da00:ff00::/48 Run rules_specific.php
2406:da11::/36 Run rules_specific.php
2406:da12::/36 Run rules_specific.php
2406:da14::/36 Run rules_specific.php
2406:da16::/36 Run rules_specific.php
2406:da18::/36 Run rules_specific.php
2406:da1a::/36 Run rules_specific.php
2406:da1c::/36 Run rules_specific.php
2406:da1e::/36 Run rules_specific.php
2406:da70:2000::/40 Run rules_specific.php
2406:da70:4000::/40 Run rules_specific.php
2406:da70:6000::/40 Run rules_specific.php
2406:da70:8000::/40 Run rules_specific.php
2406:da70:a000::/40 Run rules_specific.php
2406:da70:c000::/40 Run rules_specific.php
2406:da70:e000::/40 Run rules_specific.php
2406:daa0:1040::/44 Run rules_specific.php
2406:daa0:1080::/44 Run rules_specific.php
2406:daa0:10c0::/44 Run rules_specific.php
2406:daa0:2020::/44 Run rules_specific.php
2406:daa0:2040::/44 Run rules_specific.php
2406:daa0:2080::/44 Run rules_specific.php
2406:daa0:20c0::/44 Run rules_specific.php
2406:daa0:4020::/44 Run rules_specific.php
2406:daa0:4040::/44 Run rules_specific.php
2406:daa0:4060::/44 Run rules_specific.php
2406:daa0:4080::/44 Run rules_specific.php
2406:daa0:6080::/44 Run rules_specific.php
2406:daa0:8020::/44 Run rules_specific.php
2406:daa0:8080::/44 Run rules_specific.php
2406:daa0:80a0::/44 Run rules_specific.php
2406:daa0:80c0::/44 Run rules_specific.php
2406:daa0:a040::/44 Run rules_specific.php
2406:daa0:a080::/44 Run rules_specific.php
2406:daa0:a0c0::/44 Run rules_specific.php
2406:daa0:c020::/44 Run rules_specific.php
2406:daa0:c040::/44 Run rules_specific.php
2406:daa0:c060::/44 Run rules_specific.php
2406:daa0:c080::/44 Run rules_specific.php
2406:daa0:c0a0::/44 Run rules_specific.php
2406:daa0:c0c0::/44 Run rules_specific.php
2406:daa0:e040::/44 Run rules_specific.php
2406:daa0:e080::/44 Run rules_specific.php
2406:daa0:e0c0::/44 Run rules_specific.php
2600:1f00:1000::/40 Run rules_specific.php
2600:1f00:5000::/40 Run rules_specific.php
2600:1f00:6000::/40 Run rules_specific.php
2600:1f01:4800::/47 Run rules_specific.php
2600:1f01:4810::/47 Run rules_specific.php
2600:1f01:4820::/47 Run rules_specific.php
2600:1f01:4830::/47 Run rules_specific.php
2600:1f01:4840::/47 Run rules_specific.php
2600:1f01:4844::/47 Run rules_specific.php
2600:1f01:4850::/47 Run rules_specific.php
2600:1f01:4860::/47 Run rules_specific.php
2600:1f01:4870::/47 Run rules_specific.php
2600:1f01:4874::/47 Run rules_specific.php
2600:1f01:4880::/47 Run rules_specific.php
2600:1f01:4890::/47 Run rules_specific.php
2600:1f01:48a0::/47 Run rules_specific.php
2600:1f01:48b0::/47 Run rules_specific.php
2600:1f01:48c0::/47 Run rules_specific.php
2600:1f01:48d0::/46 Run rules_specific.php
2600:1f01:48e0::/47 Run rules_specific.php
2600:1f11::/36 Run rules_specific.php
2600:1f12::/36 Run rules_specific.php
2600:1f13::/36 Run rules_specific.php
2600:1f14::/35 Run rules_specific.php
2600:1f15::/36 Run rules_specific.php
2600:1f16::/36 Run rules_specific.php
2600:1f18::/33 Run rules_specific.php
2600:1f1c::/36 Run rules_specific.php
2600:1f1e::/36 Run rules_specific.php
2600:1f1f::/36 Run rules_specific.php
2600:1f70:1000::/40 Run rules_specific.php
2600:1f70:4000::/40 Run rules_specific.php
2600:1f70:8000::/40 Run rules_specific.php
2600:1f70:c000::/40 Run rules_specific.php
2600:1f70:e000::/40 Run rules_specific.php
2600:1fa0:1020::/44 Run rules_specific.php
2600:1fa0:1040::/44 Run rules_specific.php
2600:1fa0:1080::/44 Run rules_specific.php
2600:1fa0:10c0::/44 Run rules_specific.php
2600:1fa0:2040::/44 Run rules_specific.php
2600:1fa0:2080::/44 Run rules_specific.php
2600:1fa0:20c0::/44 Run rules_specific.php
2600:1fa0:4020::/44 Run rules_specific.php
2600:1fa0:4040::/44 Run rules_specific.php
2600:1fa0:4060::/44 Run rules_specific.php
2600:1fa0:4080::/44 Run rules_specific.php
2600:1fa0:40a0::/44 Run rules_specific.php
2600:1fa0:40c0::/44 Run rules_specific.php
2600:1fa0:40e0::/44 Run rules_specific.php
2600:1fa0:5040::/44 Run rules_specific.php
2600:1fa0:5080::/44 Run rules_specific.php
2600:1fa0:50c0::/44 Run rules_specific.php
2600:1fa0:6040::/44 Run rules_specific.php
2600:1fa0:6080::/44 Run rules_specific.php
2600:1fa0:60c0::/44 Run rules_specific.php
2600:1fa0:8010::/44 Run rules_specific.php
2600:1fa0:8020::/43 Run rules_specific.php
2600:1fa0:8040::/43 Run rules_specific.php
2600:1fa0:8060::/44 Run rules_specific.php
2600:1fa0:8080::/42 Run rules_specific.php
2600:1fa0:80c0::/43 Run rules_specific.php
2600:1fa0:80e0::/44 Run rules_specific.php
2600:1fa0:c020::/44 Run rules_specific.php
2600:1fa0:c040::/44 Run rules_specific.php
2600:1fa0:c0c0::/44 Run rules_specific.php
2600:1fa0:e020::/44 Run rules_specific.php
2600:1fa0:e040::/44 Run rules_specific.php
2600:1fa0:e080::/44 Run rules_specific.php
2600:1fa0:e0c0::/44 Run rules_specific.php
2600:9000:1001::/48 Run rules_specific.php
2600:9000:1002::/47 Run rules_specific.php
2600:9000:1004::/48 Run rules_specific.php
2600:9000:1006::/47 Run rules_specific.php
2600:9000:1008::/46 Run rules_specific.php
2600:9000:100c::/47 Run rules_specific.php
2600:9000:100f::/48 Run rules_specific.php
2600:9000:1010::/47 Run rules_specific.php
2600:9000:1012::/48 Run rules_specific.php
2600:9000:1015::/48 Run rules_specific.php
2600:9000:1016::/48 Run rules_specific.php
2600:9000:1018::/46 Run rules_specific.php
2600:9000:101f::/48 Run rules_specific.php
2600:9000:1020::/46 Run rules_specific.php
2600:9000:1024::/47 Run rules_specific.php
2600:9000:1027::/48 Run rules_specific.php
2600:9000:1028::/48 Run rules_specific.php
2600:9000:102a::/47 Run rules_specific.php
2600:9000:102d::/48 Run rules_specific.php
2600:9000:102f::/48 Run rules_specific.php
2600:9000:1030::/48 Run rules_specific.php
2600:9000:1035::/48 Run rules_specific.php
2600:9000:1036::/47 Run rules_specific.php
2600:9000:1038::/47 Run rules_specific.php
2600:9000:103b::/48 Run rules_specific.php
2600:9000:103d::/48 Run rules_specific.php
2600:9000:103e::/47 Run rules_specific.php
2600:9000:1040::/48 Run rules_specific.php
2600:9000:1042::/47 Run rules_specific.php
2600:9000:1047::/48 Run rules_specific.php
2600:9000:1048::/48 Run rules_specific.php
2600:9000:104a::/47 Run rules_specific.php
2600:9000:104c::/46 Run rules_specific.php
2600:9000:1077::/48 Run rules_specific.php
2600:9000:1078::/47 Run rules_specific.php
2600:9000:107a::/48 Run rules_specific.php
2600:9000:107c::/46 Run rules_specific.php
2600:9000:1080::/46 Run rules_specific.php
2600:9000:1084::/48 Run rules_specific.php
2600:9000:1086::/47 Run rules_specific.php
2600:9000:1089::/48 Run rules_specific.php
2600:9000:108a::/48 Run rules_specific.php
2600:9000:108c::/46 Run rules_specific.php
2600:9000:1090::/44 Run rules_specific.php
2600:9000:10a0::/43 Run rules_specific.php
2600:9000:10c1::/48 Run rules_specific.php
2600:9000:10c2::/47 Run rules_specific.php
2600:9000:10c4::/46 Run rules_specific.php
2600:9000:10c8::/48 Run rules_specific.php
2600:9000:10cb::/48 Run rules_specific.php
2600:9000:10cd::/48 Run rules_specific.php
2600:9000:10ce::/47 Run rules_specific.php
2600:9000:10d0::/46 Run rules_specific.php
2600:9000:10d4::/48 Run rules_specific.php
2600:9000:10d6::/47 Run rules_specific.php
2600:9000:10d8::/45 Run rules_specific.php
2600:9000:10e0::/48 Run rules_specific.php
2600:9000:10e2::/47 Run rules_specific.php
2600:9000:10e4::/48 Run rules_specific.php
2600:9000:10e8::/45 Run rules_specific.php
2600:9000:10f0::/47 Run rules_specific.php
2600:9000:10f2::/48 Run rules_specific.php
2600:9000:10f4::/47 Run rules_specific.php
2600:9000:10f6::/48 Run rules_specific.php
2600:9000:10f8::/45 Run rules_specific.php
2600:9000:1100::/46 Run rules_specific.php
2600:9000:1104::/48 Run rules_specific.php
2600:9000:1106::/47 Run rules_specific.php
2600:9000:1108::/47 Run rules_specific.php
2600:9000:110b::/48 Run rules_specific.php
2600:9000:110c::/46 Run rules_specific.php
2600:9000:1110::/47 Run rules_specific.php
2600:9000:1113::/48 Run rules_specific.php
2600:9000:1114::/46 Run rules_specific.php
2600:9000:1118::/45 Run rules_specific.php
2600:9000:1120::/46 Run rules_specific.php
2600:9000:1124::/47 Run rules_specific.php
2600:9000:1126::/48 Run rules_specific.php
2600:9000:1128::/46 Run rules_specific.php
2600:9000:112e::/47 Run rules_specific.php
2600:9000:1130::/47 Run rules_specific.php
2600:9000:1133::/48 Run rules_specific.php
2600:9000:1134::/48 Run rules_specific.php
2600:9000:1137::/48 Run rules_specific.php
2600:9000:113b::/48 Run rules_specific.php
2600:9000:113c::/48 Run rules_specific.php
2600:9000:113f::/48 Run rules_specific.php
2600:9000:1140::/46 Run rules_specific.php
2600:9000:1144::/47 Run rules_specific.php
2600:9000:1148::/48 Run rules_specific.php
2600:9000:1156::/47 Run rules_specific.php
2600:9000:1158::/46 Run rules_specific.php
2600:9000:115e::/48 Run rules_specific.php
2600:9000:1160::/45 Run rules_specific.php
2600:9000:1168::/46 Run rules_specific.php
2600:9000:1170::/47 Run rules_specific.php
